{0.6744444444444444: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1292,  503],
       [ 669, 1136]], dtype=int64), 'f1_score': 0.6596980255516841, 'accuracy_score': 0.6744444444444444}]], 0.36083333333333334: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 728, 1042],
       [ 139, 1668]], dtype=int64), 'f1_score': 0.6378585086042066, 'accuracy_score': 0.4738888888888889}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 737, 1058],
       [ 836,  969]], dtype=int64), 'f1_score': 0.505741127348643, 'accuracy_score': 0.4738888888888889}]], 0.6569444444444444: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1161,  661],
       [ 574, 1204]], dtype=int64), 'f1_score': 0.6609936865220971, 'accuracy_score': 0.6569444444444444}]], 0.36833333333333335: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 629, 1159],
       [1115,  697]], dtype=int64), 'f1_score': 0.3800436205016358, 'accuracy_score': 0.36833333333333335}]], 0.6577777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1168,  646],
       [ 586, 1200]], dtype=int64), 'f1_score': 0.6607929515418502, 'accuracy_score': 0.6577777777777778}]], 0.3813888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 851, 1009],
       [1218,  522]], dtype=int64), 'f1_score': 0.3191684500152858, 'accuracy_score': 0.3813888888888889}]], 0.6155555555555555: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1109,  753],
       [ 631, 1107]], dtype=int64), 'f1_score': 0.6153418565869927, 'accuracy_score': 0.6155555555555555}]], 0.5786111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1047,  760],
       [ 757, 1036]], dtype=int64), 'f1_score': 0.5773195876288659, 'accuracy_score': 0.5786111111111111}]], 0.4419444444444444: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 963,  825],
       [1184,  628]], dtype=int64), 'f1_score': 0.38468606431852986, 'accuracy_score': 0.4419444444444444}]], 0.6605555555555556: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1335,  418],
       [ 804, 1043]], dtype=int64), 'f1_score': 0.6305925030229746, 'accuracy_score': 0.6605555555555556}]], 0.36944444444444446: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 777,  968],
       [1302,  553]], dtype=int64), 'f1_score': 0.32760663507109006, 'accuracy_score': 0.36944444444444446}]], 0.6597222222222222: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1168,  635],
       [ 590, 1207]], dtype=int64), 'f1_score': 0.6633690574333609, 'accuracy_score': 0.6597222222222222}]], 0.3869444444444444: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 549, 1316],
       [ 891,  844]], dtype=int64), 'f1_score': 0.43337612323491653, 'accuracy_score': 0.3869444444444444}]], 0.6075: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1091,  703],
       [ 710, 1096]], dtype=int64), 'f1_score': 0.6080443828016644, 'accuracy_score': 0.6075}]], 0.49027777777777776: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1101,  709],
       [1126,  664]], dtype=int64), 'f1_score': 0.4198545684476762, 'accuracy_score': 0.49027777777777776}]], 0.3713888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 702, 1033],
       [1230,  635]], dtype=int64), 'f1_score': 0.3594678743277668, 'accuracy_score': 0.3713888888888889}]], 0.3675: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 682, 1103],
       [1174,  641]], dtype=int64), 'f1_score': 0.3602135431300927, 'accuracy_score': 0.3675}]], 0.6108333333333333: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1060,  696],
       [ 705, 1139]], dtype=int64), 'f1_score': 0.6191899972818701, 'accuracy_score': 0.6108333333333333}]], 0.43833333333333335: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 909,  865],
       [1157,  669]], dtype=int64), 'f1_score': 0.3982142857142857, 'accuracy_score': 0.43833333333333335}]], 0.4666666666666667: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 790, 1056],
       [ 864,  890]], dtype=int64), 'f1_score': 0.48108108108108116, 'accuracy_score': 0.4666666666666667}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1052,  740],
       [1180,  628]], dtype=int64), 'f1_score': 0.3954659949622166, 'accuracy_score': 0.4666666666666667}]], 0.37222222222222223: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 458, 1347],
       [ 913,  882]], dtype=int64), 'f1_score': 0.4383697813121272, 'accuracy_score': 0.37222222222222223}]], 0.6616666666666666: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1284,  480],
       [ 738, 1098]], dtype=int64), 'f1_score': 0.6432337434094904, 'accuracy_score': 0.6616666666666666}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1191,  612],
       [ 606, 1191]], dtype=int64), 'f1_score': 0.6616666666666667, 'accuracy_score': 0.6616666666666666}]], 0.6197222222222222: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1121,  680],
       [ 689, 1110]], dtype=int64), 'f1_score': 0.6185567010309279, 'accuracy_score': 0.6197222222222222}]], 0.5852777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1021,  774],
       [ 719, 1086]], dtype=int64), 'f1_score': 0.5926330150068213, 'accuracy_score': 0.5852777777777778}]], 0.4866666666666667: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1259,  532],
       [1316,  493]], dtype=int64), 'f1_score': 0.34791813690896256, 'accuracy_score': 0.4866666666666667}]], 0.3788888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 460, 1320],
       [ 916,  904]], dtype=int64), 'f1_score': 0.44708209693372897, 'accuracy_score': 0.3788888888888889}]], 0.6455555555555555: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1088,  726],
       [ 550, 1236]], dtype=int64), 'f1_score': 0.6595517609391675, 'accuracy_score': 0.6455555555555555}]], 0.4436111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 969,  803],
       [1200,  628]], dtype=int64), 'f1_score': 0.38539429272783066, 'accuracy_score': 0.4436111111111111}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  90, 1671],
       [ 332, 1507]], dtype=int64), 'f1_score': 0.6007574247558302, 'accuracy_score': 0.4436111111111111}]], 0.5702777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1019,  795],
       [ 752, 1034]], dtype=int64), 'f1_score': 0.572060857538036, 'accuracy_score': 0.5702777777777778}]], 0.4686111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 982,  845],
       [1068,  705]], dtype=int64), 'f1_score': 0.42431537767077937, 'accuracy_score': 0.4686111111111111}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  35, 1769],
       [ 144, 1652]], dtype=int64), 'f1_score': 0.6333141652290588, 'accuracy_score': 0.4686111111111111}]], 0.6566666666666666: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1379,  438],
       [ 798,  985]], dtype=int64), 'f1_score': 0.6144728633811605, 'accuracy_score': 0.6566666666666666}]], 0.4588888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  42, 1751],
       [ 197, 1610]], dtype=int64), 'f1_score': 0.6230650154798761, 'accuracy_score': 0.4588888888888889}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 361, 1435],
       [ 513, 1291]], dtype=int64), 'f1_score': 0.5699779249448124, 'accuracy_score': 0.4588888888888889}]], 0.6497222222222222: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1266,  525],
       [ 736, 1073]], dtype=int64), 'f1_score': 0.6298796595245083, 'accuracy_score': 0.6497222222222222}]], 0.46805555555555556: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  29, 1787],
       [ 128, 1656]], dtype=int64), 'f1_score': 0.6336330591161278, 'accuracy_score': 0.46805555555555556}]], 0.6130555555555556: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1172,  591],
       [ 802, 1035]], dtype=int64), 'f1_score': 0.5977476176725384, 'accuracy_score': 0.6130555555555556}]], 0.5736111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1059,  723],
       [ 812, 1006]], dtype=int64), 'f1_score': 0.5672399210600507, 'accuracy_score': 0.5736111111111111}]], 0.4663888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 791, 1011],
       [ 910,  888]], dtype=int64), 'f1_score': 0.48038950500405736, 'accuracy_score': 0.4663888888888889}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 220, 1552],
       [ 369, 1459]], dtype=int64), 'f1_score': 0.6030171523041952, 'accuracy_score': 0.4663888888888889}]], 0.6522222222222223: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1291,  515],
       [ 737, 1057]], dtype=int64), 'f1_score': 0.6280451574569221, 'accuracy_score': 0.6522222222222223}]], 0.6725: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1405,  386],
       [ 793, 1016]], dtype=int64), 'f1_score': 0.6328246652133291, 'accuracy_score': 0.6725}]], 0.6333333333333333: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1226,  636],
       [ 684, 1054]], dtype=int64), 'f1_score': 0.6149358226371061, 'accuracy_score': 0.6333333333333333}]], 0.43555555555555553: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 400, 1396],
       [ 636, 1168]], dtype=int64), 'f1_score': 0.5347985347985347, 'accuracy_score': 0.43555555555555553}]], 0.5883333333333334: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1158,  718],
       [ 764,  960]], dtype=int64), 'f1_score': 0.564373897707231, 'accuracy_score': 0.5883333333333334}]], 0.47638888888888886: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 395, 1373],
       [ 512, 1320]], dtype=int64), 'f1_score': 0.5834254143646409, 'accuracy_score': 0.47638888888888886}]], 0.6561111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1279,  551],
       [ 687, 1083]], dtype=int64), 'f1_score': 0.6363102232667449, 'accuracy_score': 0.6561111111111111}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1279,  522],
       [ 716, 1083]], dtype=int64), 'f1_score': 0.636310223266745, 'accuracy_score': 0.6561111111111111}]], 0.45055555555555554: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  58, 1783],
       [ 195, 1564]], dtype=int64), 'f1_score': 0.6126126126126126, 'accuracy_score': 0.45055555555555554}]], 0.6211111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1231,  587],
       [ 777, 1005]], dtype=int64), 'f1_score': 0.5957320687611145, 'accuracy_score': 0.6211111111111111}]], 0.46166666666666667: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 672, 1119],
       [ 819,  990]], dtype=int64), 'f1_score': 0.5053598774885145, 'accuracy_score': 0.46166666666666667}]], 0.6736111111111112: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1304,  498],
       [ 677, 1121]], dtype=int64), 'f1_score': 0.656131109160082, 'accuracy_score': 0.6736111111111112}]], 0.6630555555555555: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1276,  523],
       [ 690, 1111]], dtype=int64), 'f1_score': 0.6468704512372634, 'accuracy_score': 0.6630555555555555}]], 0.6313888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1219,  599],
       [ 728, 1054]], dtype=int64), 'f1_score': 0.6136826783114993, 'accuracy_score': 0.6313888888888889}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1237,  530],
       [ 797, 1036]], dtype=int64), 'f1_score': 0.609591056192998, 'accuracy_score': 0.6313888888888889}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1133,  687],
       [ 640, 1140]], dtype=int64), 'f1_score': 0.6321042417521485, 'accuracy_score': 0.6313888888888889}]], 0.4527777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 215, 1562],
       [ 408, 1415]], dtype=int64), 'f1_score': 0.5895833333333333, 'accuracy_score': 0.4527777777777778}]], 0.5877777777777777: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1111,  723],
       [ 761, 1005]], dtype=int64), 'f1_score': 0.5752718946765883, 'accuracy_score': 0.5877777777777777}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1068,  716],
       [ 768, 1048]], dtype=int64), 'f1_score': 0.5854748603351956, 'accuracy_score': 0.5877777777777777}]], 0.4613888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  40, 1763],
       [ 176, 1621]], dtype=int64), 'f1_score': 0.6257479251109825, 'accuracy_score': 0.4613888888888889}]], 0.6669444444444445: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1310,  544],
       [ 655, 1091]], dtype=int64), 'f1_score': 0.6453711919550429, 'accuracy_score': 0.6669444444444445}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1333,  424],
       [ 775, 1068]], dtype=int64), 'f1_score': 0.64047976011994, 'accuracy_score': 0.6669444444444445}]], 0.46111111111111114: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  31, 1781],
       [ 159, 1629]], dtype=int64), 'f1_score': 0.626779530588688, 'accuracy_score': 0.46111111111111114}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1063,  736],
       [1204,  597]], dtype=int64), 'f1_score': 0.3809827696234844, 'accuracy_score': 0.46111111111111114}]], 0.6327777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1244,  541],
       [ 781, 1034]], dtype=int64), 'f1_score': 0.6100294985250737, 'accuracy_score': 0.6327777777777778}]], 0.43277777777777776: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 464, 1310],
       [ 732, 1094]], dtype=int64), 'f1_score': 0.51725768321513, 'accuracy_score': 0.43277777777777776}]], 0.5997222222222223: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1105,  721],
       [ 720, 1054]], dtype=int64), 'f1_score': 0.593970132431671, 'accuracy_score': 0.5997222222222223}]], 0.4772222222222222: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 802, 1000],
       [ 882,  916]], dtype=int64), 'f1_score': 0.4932687129779214, 'accuracy_score': 0.4772222222222222}]], 0.6694444444444444: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1314,  440],
       [ 750, 1096]], dtype=int64), 'f1_score': 0.6481371969248965, 'accuracy_score': 0.6694444444444444}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1331,  511],
       [ 679, 1079]], dtype=int64), 'f1_score': 0.6445639187574671, 'accuracy_score': 0.6694444444444444}]], 0.6138888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1207,  611],
       [ 779, 1003]], dtype=int64), 'f1_score': 0.5906949352179034, 'accuracy_score': 0.6138888888888889}]], 0.425: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 402, 1414],
