{0.6533333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1022,  794],
       [ 454, 1330]], dtype=int64), 'f1_score': 0.6806550665301945, 'accuracy_score': 0.6533333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 944,  858],
       [ 503, 1262]], dtype=int64), 'f1_score': 0.6671953476077188, 'accuracy_score': 0.6502777777777777}]], 0.37694444444444447: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 530, 1302],
       [ 941,  827]], dtype=int64), 'f1_score': 0.42442904798562997, 'accuracy_score': 0.37694444444444447}]], 0.6308333333333334: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 987,  824],
       [ 505, 1284]], dtype=int64), 'f1_score': 0.6589684372594303, 'accuracy_score': 0.6308333333333334}]], 0.4083333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 614, 1207],
       [ 923,  856]], dtype=int64), 'f1_score': 0.4456012493492972, 'accuracy_score': 0.4083333333333333}]], 0.6030555555555556: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1007,  777],
       [ 652, 1164]], dtype=int64), 'f1_score': 0.6196433324461007, 'accuracy_score': 0.6030555555555556}]], 0.43083333333333335: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 836,  907],
       [1142,  715]], dtype=int64), 'f1_score': 0.41103765449841906, 'accuracy_score': 0.43083333333333335}]], 0.5552777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 961,  861],
       [ 740, 1038]], dtype=int64), 'f1_score': 0.5645906989393528, 'accuracy_score': 0.5552777777777778}]], 0.4663888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 812, 1008],
       [ 913,  867]], dtype=int64), 'f1_score': 0.4744186046511628, 'accuracy_score': 0.4663888888888889}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1233,  582],
       [1339,  446]], dtype=int64), 'f1_score': 0.3170991823675791, 'accuracy_score': 0.4663888888888889}]], 0.6544444444444445: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 985,  833],
       [ 411, 1371]], dtype=int64), 'f1_score': 0.6879076768690416, 'accuracy_score': 0.6544444444444445}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1133,  701],
       [ 543, 1223]], dtype=int64), 'f1_score': 0.6628726287262873, 'accuracy_score': 0.6544444444444445}]], 0.3811111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 557, 1273],
       [ 955,  815]], dtype=int64), 'f1_score': 0.4224987039917056, 'accuracy_score': 0.3811111111111111}]], 0.6475: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 946,  866],
       [ 403, 1385]], dtype=int64), 'f1_score': 0.6858133201287447, 'accuracy_score': 0.6475}]], 0.6027777777777777: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1018,  783],
       [ 647, 1152]], dtype=int64), 'f1_score': 0.6170326727370112, 'accuracy_score': 0.6027777777777777}]], 0.4486111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1087,  729],
       [1256,  528]], dtype=int64), 'f1_score': 0.3472541926997698, 'accuracy_score': 0.4486111111111111}]], 0.5536111111111112: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 976,  815],
       [ 792, 1017]], dtype=int64), 'f1_score': 0.5586377368854709, 'accuracy_score': 0.5536111111111112}]], 0.4488888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 819,  977],
       [1007,  797]], dtype=int64), 'f1_score': 0.4455002794857462, 'accuracy_score': 0.4488888888888889}]], 0.6494444444444445: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1021,  784],
       [ 478, 1317]], dtype=int64), 'f1_score': 0.6760780287474332, 'accuracy_score': 0.6494444444444445}]], 0.37833333333333335: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 583, 1216],
       [1022,  779]], dtype=int64), 'f1_score': 0.410432033719705, 'accuracy_score': 0.37833333333333335}]], 0.5927777777777777: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1016,  807],
       [ 659, 1118]], dtype=int64), 'f1_score': 0.6039978390059426, 'accuracy_score': 0.5927777777777777}]], 0.4638888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 789, 1024],
       [ 906,  881]], dtype=int64), 'f1_score': 0.4772481040086674, 'accuracy_score': 0.4638888888888889}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  65, 1767],
       [ 163, 1605]], dtype=int64), 'f1_score': 0.6245136186770428, 'accuracy_score': 0.4638888888888889}]], 0.4738888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 928,  848],
       [1046,  778]], dtype=int64), 'f1_score': 0.4510144927536232, 'accuracy_score': 0.4738888888888889}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  16, 1817],
       [  77, 1690]], dtype=int64), 'f1_score': 0.6408797876374668, 'accuracy_score': 0.4738888888888889}]], 0.3908333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 517, 1254],
       [ 939,  890]], dtype=int64), 'f1_score': 0.44802416310093124, 'accuracy_score': 0.3908333333333333}]], 0.6480555555555556: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1072,  695],
       [ 572, 1261]], dtype=int64), 'f1_score': 0.6656109791501715, 'accuracy_score': 0.6480555555555556}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 969,  828],
       [ 439, 1364]], dtype=int64), 'f1_score': 0.6828535669586985, 'accuracy_score': 0.6480555555555556}]], 0.3958333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 681, 1098],
       [1077,  744]], dtype=int64), 'f1_score': 0.4062244062244062, 'accuracy_score': 0.3958333333333333}]], 0.46416666666666667: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 952,  872],
       [1057,  719]], dtype=int64), 'f1_score': 0.42708642708642713, 'accuracy_score': 0.46416666666666667}]], 0.6458333333333334: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1020,  784],
       [ 491, 1305]], dtype=int64), 'f1_score': 0.6718146718146718, 'accuracy_score': 0.6458333333333334}]], 0.6336111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1044,  778],
       [ 541, 1237]], dtype=int64), 'f1_score': 0.6522541523859742, 'accuracy_score': 0.6336111111111111}]], 0.5769444444444445: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 993,  813],
       [ 710, 1084]], dtype=int64), 'f1_score': 0.5873746952045515, 'accuracy_score': 0.5769444444444445}]], 0.45444444444444443: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 434, 1416],
       [ 548, 1202]], dtype=int64), 'f1_score': 0.5503663003663004, 'accuracy_score': 0.45444444444444443}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1114,  695],
       [1269,  522]], dtype=int64), 'f1_score': 0.34707446808510634, 'accuracy_score': 0.45444444444444443}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 961,  773],
       [1191,  675]], dtype=int64), 'f1_score': 0.4073627036813518, 'accuracy_score': 0.45444444444444443}]], 0.5658333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 986,  771],
       [ 792, 1051]], dtype=int64), 'f1_score': 0.5735334242837653, 'accuracy_score': 0.5658333333333333}]], 0.4713888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 501, 1343],
       [ 560, 1196]], dtype=int64), 'f1_score': 0.5569266589057043, 'accuracy_score': 0.4713888888888889}]], 0.6302777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 948,  882],
       [ 449, 1321]], dtype=int64), 'f1_score': 0.6649886735464384, 'accuracy_score': 0.6302777777777778}]], 0.6266666666666667: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 954,  875],
       [ 469, 1302]], dtype=int64), 'f1_score': 0.6595744680851063, 'accuracy_score': 0.6266666666666667}]], 0.4847222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  27, 1793],
       [  62, 1718]], dtype=int64), 'f1_score': 0.6494046494046495, 'accuracy_score': 0.4847222222222222}]], 0.4575: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 399, 1440],
       [ 513, 1248]], dtype=int64), 'f1_score': 0.5610249494268374, 'accuracy_score': 0.4575}]], 0.5563888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1037,  760],
       [ 837,  966]], dtype=int64), 'f1_score': 0.5474638707849249, 'accuracy_score': 0.5563888888888889}]], 0.4658333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 750, 1029],
       [ 894,  927]], dtype=int64), 'f1_score': 0.49086576648133434, 'accuracy_score': 0.4658333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 390, 1393],
       [ 530, 1287]], dtype=int64), 'f1_score': 0.5723815877251501, 'accuracy_score': 0.4658333333333333}]], 0.6322222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 918,  860],
       [ 464, 1358]], dtype=int64), 'f1_score': 0.6722772277227722, 'accuracy_score': 0.6322222222222222}]], 0.6425: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1024,  809],
       [ 478, 1289]], dtype=int64), 'f1_score': 0.6670116429495472, 'accuracy_score': 0.6425}]], 0.5808333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1068,  762],
       [ 747, 1023]], dtype=int64), 'f1_score': 0.5755274261603375, 'accuracy_score': 0.5808333333333333}]], 0.46944444444444444: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 591, 1194],
       [ 716, 1099]], dtype=int64), 'f1_score': 0.5350535540408958, 'accuracy_score': 0.46944444444444444}]], 0.5544444444444444: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 987,  753],
       [ 851, 1009]], dtype=int64), 'f1_score': 0.5571507454445058, 'accuracy_score': 0.5544444444444444}]], 0.4697222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 593, 1234],
       [ 675, 1098]], dtype=int64), 'f1_score': 0.5349573690621194, 'accuracy_score': 0.4697222222222222}]], 0.6602777777777777: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1029,  804],
       [ 419, 1348]], dtype=int64), 'f1_score': 0.6879305945394234, 'accuracy_score': 0.6602777777777777}]], 0.6416666666666667: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1018,  788],
       [ 502, 1292]], dtype=int64), 'f1_score': 0.6670108415074858, 'accuracy_score': 0.6416666666666667}]], 0.47638888888888886: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  31, 1765],
       [ 120, 1684]], dtype=int64), 'f1_score': 0.6411574338473254, 'accuracy_score': 0.47638888888888886}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1374,  413],
       [1472,  341]], dtype=int64), 'f1_score': 0.2656797818465135, 'accuracy_score': 0.47638888888888886}]], 0.6169444444444444: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1074,  681],
       [ 698, 1147]], dtype=int64), 'f1_score': 0.6245575823577457, 'accuracy_score': 0.6169444444444444}]], 0.4625: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 360, 1429],
       [ 506, 1305]], dtype=int64), 'f1_score': 0.5742574257425743, 'accuracy_score': 0.4625}]], 0.575: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1002,  767],
       [ 763, 1068]], dtype=int64), 'f1_score': 0.5826513911620296, 'accuracy_score': 0.575}]], 0.48277777777777775: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[818, 972],
       [890, 920]], dtype=int64), 'f1_score': 0.49702863317125884, 'accuracy_score': 0.48277777777777775}]], 0.665: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1154,  629],
       [ 577, 1240]], dtype=int64), 'f1_score': 0.672816060770483, 'accuracy_score': 0.665}]], 0.4552777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  62, 1775],
       [ 186, 1577]], dtype=int64), 'f1_score': 0.6166177908113393, 'accuracy_score': 0.4552777777777778}]], 0.605: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1088,  760],
       [ 662, 1090]], dtype=int64), 'f1_score': 0.6052193225985564, 'accuracy_score': 0.605}]], 0.5633333333333334: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 993,  796],
       [ 776, 1035]], dtype=int64), 'f1_score': 0.5683690280065898, 'accuracy_score': 0.5633333333333334}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1000,  778],
       [ 794, 1028]], dtype=int64), 'f1_score': 0.5667034178610805, 'accuracy_score': 0.5633333333333334}]], 0.4872222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 461, 1337],
       [ 509, 1293]], dtype=int64), 'f1_score': 0.5834837545126353, 'accuracy_score': 0.4872222222222222}]], 0.6597222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1071,  734],
       [ 491, 1304]], dtype=int64), 'f1_score': 0.6804069919123402, 'accuracy_score': 0.6597222222222222}]], 0.43972222222222224: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  98, 1725],
       [ 292, 1485]], dtype=int64), 'f1_score': 0.5955484259073592, 'accuracy_score': 0.43972222222222224}]], 0.5619444444444445: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 983,  798],
       [ 779, 1040]], dtype=int64), 'f1_score': 0.5687722176647526, 'accuracy_score': 0.5619444444444445}]], 0.45305555555555554: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[795, 982],
       [987, 836]], dtype=int64), 'f1_score': 0.459214501510574, 'accuracy_score': 0.45305555555555554}]], 0.6833333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1296,  477],
       [ 663, 1164]], dtype=int64), 'f1_score': 0.6712802768166091, 'accuracy_score': 0.6833333333333333}]], 0.46166666666666667: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  26, 1808],
       [ 130, 1636]], dtype=int64), 'f1_score': 0.6280230326295585, 'accuracy_score': 0.46166666666666667}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  63, 1711],
       [ 227, 1599]], dtype=int64), 'f1_score': 0.6226635514018691, 'accuracy_score': 0.46166666666666667}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  37, 1776],
       [ 162, 1625]], dtype=int64), 'f1_score': 0.6264456437933693, 'accuracy_score': 0.46166666666666667}]], 0.48333333333333334: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  27, 1753],
       [ 107, 1713]], dtype=int64), 'f1_score': 0.6481271282633372, 'accuracy_score': 0.48333333333333334}]], 0.6208333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1113,  673],
       [ 692, 1122]], dtype=int64), 'f1_score': 0.6217788861180383, 'accuracy_score': 0.6208333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 901,  880],
       [ 485, 1334]], dtype=int64), 'f1_score': 0.6615422762211752, 'accuracy_score': 0.6208333333333333}]], 0.5747222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1089,  744],
